Name,Description,Category,Type,Cost,Slot,Blocking,AD,HP,DEF,AP,MR,Useable,Equipable,BaseRarity,QuestItem,<- GAME | META  ->,Min Damage,Average Damage,Max Damage,Cost/Damage,Cost/HP,Cost/DEF,Cost/AP,Cost/MR,Types,Counter
Handarmbrust,,Weapon,Ranged,35,Ranged,,2w6+2,0,0,0,0,,true,Common,,,4,5,14,"3,889","0,00","0,00",0,0,,
Armbrust,,Weapon,Ranged,30,Ranged,,2w6+4,0,0,0,0,,true,Uncommon,,,6,7,16,"2,727","0,00","0,00",0,0,,
Wurfdolch,,Weapon,Ranged,8,Ranged,,1w6+1,0,0,0,0,,true,Common,,,2,4,7,"1,778","0,00","0,00",0,0,,
Wurfspeer,,Weapon,Ranged,25,Ranged,,1w10+5,0,0,0,0,,true,Uncommon,,,6,10,15,"2,381","0,00","0,00",0,0,,
Chakram,,Weapon,Ranged,20,Ranged,,2w6+0,0,0,0,0,,true,Rare,,,2,3,12,"2,857","0,00","0,00",0,0,,
Wurfbeil,,Weapon,Ranged,25,Ranged,,1w6+4,0,0,0,0,,true,Common,,,5,7,10,"3,333","0,00","0,00",0,0,,
Wurfhammer,,Weapon,Ranged,25,Ranged,,1w6+5,0,0,0,0,,true,Common,,,6,8,11,"2,941","0,00","0,00",0,0,,
Wurfstern,,Weapon,Ranged,15,Ranged,,1w6+1,0,0,0,0,,true,Uncommon,,,2,4,7,"3,333","0,00","0,00",0,0,,
Tuch Torso,,Armor,Armor,5,Torso,,0,1,0,0,0,,true,Common,,,,,,,"5,00","0,00",0,0,,
Tuch Beinschutz,,Armor,Armor,5,"left_leg, right_leg",,0,1,0,0,0,,true,Common,,,,,,,"5,00","0,00",0,0,,
Tuch Armschutz,,Armor,Armor,5,"left_arm, right_arm",,0,1,0,0,0,,true,Common,,,,,,,"5,00","0,00",0,0,,
Fell Torso,,Armor,Armor,10,Torso,,0,2,1,0,0,,true,Uncommon,,,,,,,"5,00","10,00",0,0,,
Fell Beinschutz,,Armor,Armor,10,"left_leg, right_leg",,0,1,0,0,0,,true,Uncommon,,,,,,,"10,00","0,00",0,0,,
Fell Armschutz,,Armor,Armor,10,"left_arm, right_arm",,0,1,0,0,0,,true,Uncommon,,,,,,,"10,00","0,00",0,0,,
Leder Torso,,Armor,Armor,20,Torso,,0,4,4,0,0,,true,Common,,,,,,,"5,00","5,00",0,0,,
Leder Beinschutz,,Armor,Armor,20,"left_leg, right_leg",,0,2,2,0,0,,true,Common,,,,,,,"10,00","10,00",0,0,,
Leder Armschutz,,Armor,Armor,20,"left_arm, right_arm",,0,2,2,0,0,,true,Common,,,,,,,"10,00","10,00",0,0,,
Ketten Torso,,Armor,Armor,50,Torso,,0,5,5,0,0,,true,Uncommon,,,,,,,"10,00","10,00",0,0,,
Ketten Beinschutz,,Armor,Armor,50,"left_leg, right_leg",,0,2,3,0,0,,true,Uncommon,,,,,,,"25,00","16,67",0,0,,
Ketten Armschutz,,Armor,Armor,50,"left_arm, right_arm",,0,2,3,0,0,,true,Uncommon,,,,,,,"25,00","16,67",0,0,,
Platten Torso,,Armor,Armor,100,Torso,"left_arm,right_arm",0,10,10,0,1,,true,Rare,,,,,,,"10,00","10,00",0,100,,
Platten Beinschutz,,Armor,Armor,100,"left_leg, right_leg",,0,10,5,0,1,,true,Rare,,,,,,,"10,00","20,00",0,100,,
Platten Armschutz,,Armor,Armor,100,"left_arm, right_arm",,0,10,5,0,1,,true,Rare,,,,,,,"10,00","20,00",0,100,,
Schuppenrüstung,,Armor,Armor,2000,Torso,"left_arm,right_arm,left_leg,right_leg",0,50,30,0,30,,true,Legendary,,,,,,,"40,00","66,67",0,"66,66666667",,
